# source, target
5038,4
5038,4
5038,12
5038,4
5038,20
5039,5033
5039,909
5039,4
5039,4
5039,12
5039,4
5039,20
5040,4912
5040,360
5040,118
5040,118
5040,3781
5040,15
5040,118
5040,118
5040,118
5040,118
5040,3778
5040,3778
5040,118
5040,3781
5040,3781
5040,118
5040,3778
5040,3781
5040,118
5040,3781
5040,3778
5040,3778
5040,3778
5040,24
5040,15
5040,3768
5040,4
5040,118
5040,118
5040,118
5040,118
5040,3748
5040,3761
5040,118
5040,3777
5040,3761
5040,118
5040,3777
5040,3761
5040,118
5040,3777
5040,118
5040,3777
5040,3778
5040,3778
5040,12
5040,4
5040,20
5041,4984
5041,3768
5041,118
5041,118
5041,118
5041,3781
5041,15
5041,118
5041,3761
5041,118
5041,3777
5041,3761
5041,118
5041,3777
5041,3761
5041,118
5041,3777
5041,3778
5041,3778
5041,3778
5041,3778
5041,360
5041,24
5041,15
5041,3768
5041,4
5041,118
5041,118
5041,118
5041,118
5041,118
5041,3781
5041,3781
5041,118
5041,3748
5041,3778
5041,118
5041,118
5041,3781
5041,118
5041,3781
5041,118
5041,3777
5041,3778
5041,3778
5041,3778
5041,12
5041,4
5041,20
5042,4890
5042,4
5042,4
5042,4
5042,4
5042,4
5042,4
5042,4
5042,4899
5042,3768
5042,3768
5042,4
5042,360
5042,12
5042,12
5042,4
5042,360
5042,20
5042,4
5042,4317
5042,3766
5042,12
5042,12
5042,14
5042,3908
5042,3908
5042,3766
5042,4318
5042,4184
5042,4184
5042,4318
5042,4318
5042,174
5042,1876
5042,1876
5042,3768
5042,12
5042,4
5042,20
5043,12
5043,4317
5043,4317
5043,4317
5043,4317
5043,12
5043,4
5043,20
5044,12
5044,12
5044,4
5044,20
5045,4317
5045,4
5045,12
5045,805
5045,12
5045,20
5046,12
5046,3973
5046,102
5046,123
5046,360
5046,12
5046,12
5046,360
5046,12
5046,4
5046,12
5046,12
5046,360
5046,12
5046,12
5046,12
5046,12
5046,360
5046,69
5046,12
5046,360
5046,360
5046,69
5046,360
5046,360
5046,12
5046,12
5046,360
5046,20
5047,12
5047,69
5047,12
5047,12
5047,4
5047,20
5048,12
5048,360
5048,102
5048,12
5048,12
5048,12
5048,12
5048,360
5048,12
5048,12
5048,69
5048,360
5048,360
5048,12
5048,12
5048,360
5048,4
5048,20
5049,73
5049,4
5049,14
5049,13
5049,74
5049,74
5049,74
5049,74
5049,4
5049,4
5049,4
5049,12
5049,20
5050,12
5050,4899
5050,102
5050,4317
5050,4183
5050,4
5050,4183
5050,4
5050,4318
5050,12
5050,4
5050,20
5051,4904
5051,4
5051,4183
5051,4183
5051,4
5051,4
5051,4
5051,12
5051,20
5052,12
5052,12
5052,4
5052,20
5053,4904
5053,4
5053,4183
5053,4183
5053,4
5053,4
5053,4
5053,12
5053,20
5054,12
5054,4318
5054,4
5054,12
5054,20
5055,12
5055,12
5055,4
5055,20
5056,12
5056,4
5056,4
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,12
5056,4
5056,11
5056,360
5056,30
5056,360
5056,3973
5056,30
5056,30
5056,360
5056,3973
5056,30
5056,3973
5056,11
5056,360
5056,3540
5056,360
5056,360
5056,360
5056,3973
5056,3540
5056,3973
5056,360
5056,360
5056,360
5056,360
5056,3973
5056,3973
5056,5057
5056,360
5056,360
5056,360
5056,4
5056,360
5056,3973
5056,3973
5056,360
5056,360
5056,360
5056,360
5056,3973
5056,3973
5056,4
5056,3973
5056,3973
5056,3973
5056,360
5056,360
5056,3973
5056,3973
5056,3973
5056,3973
5056,3973
5056,3973
5056,3973
5056,5057
5056,12
5056,20
5057,12
5057,102
5057,12
5057,4
5057,5085
5057,5085
5057,5085
5057,20
5058,12
5058,12
5058,4
5058,20
5059,5056
5059,5060
5059,4
5059,4
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,12
5059,4
5059,11
5059,360
5059,30
5059,360
5059,3973
5059,30
5059,30
5059,360
5059,3973
5059,30
5059,3973
5059,11
5059,360
5059,3540
5059,360
5059,360
5059,360
5059,3973
5059,3540
5059,3973
5059,360
5059,360
5059,360
5059,360
5059,3973
5059,3973
5059,5057
5059,360
5059,360
5059,360
5059,4
5059,360
5059,3973
5059,3973
5059,360
5059,360
5059,360
5059,360
5059,3973
5059,3973
5059,4
5059,3973
5059,3973
5059,3973
5059,360
5059,360
5059,3973
5059,3973
5059,3973
5059,3973
5059,3973
5059,3973
5059,3973
5059,5057
5059,12
5059,20
5061,5056
5061,5062
5061,5060
5061,4
5061,4
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,12
5061,4
5061,11
5061,360
5061,30
5061,360
5061,3973
5061,30
5061,30
5061,360
5061,3973
5061,30
5061,3973
5061,11
5061,360
5061,3540
5061,360
5061,360
5061,360
5061,3973
5061,3540
5061,3973
5061,360
5061,360
5061,360
5061,360
5061,3973
5061,3973
5061,5057
5061,360
5061,360
5061,360
5061,4
5061,360
5061,3973
5061,3973
5061,360
5061,360
5061,360
5061,360
5061,3973
5061,3973
5061,4
5061,3973
5061,3973
5061,3973
5061,360
5061,360
5061,3973
5061,3973
5061,3973
5061,3973
5061,3973
5061,3973
5061,3973
5061,5057
5061,12
5061,20
5063,5056
5063,5064
5063,5060
5063,4
5063,4
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,12
5063,4
5063,11
5063,360
5063,30
5063,360
5063,3973
5063,30
5063,30
5063,360
5063,3973
5063,30
5063,3973
5063,11
5063,360
5063,3540
5063,360
5063,360
5063,360
5063,3973
5063,3540
5063,3973
5063,360
5063,360
5063,360
5063,360
5063,3973
5063,3973
5063,5057
5063,360
5063,360
5063,360
5063,4
5063,360
5063,3973
5063,3973
5063,360
5063,360
5063,360
5063,360
5063,3973
5063,3973
5063,4
5063,3973
5063,3973
5063,3973
5063,360
5063,360
5063,3973
5063,3973
5063,3973
5063,3973
5063,3973
5063,3973
5063,3973
5063,5057
5063,12
5063,20
5065,5056
5065,5066
5065,4
5065,4
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,12
5065,4
5065,11
5065,360
5065,30
5065,360
5065,3973
5065,30
5065,30
5065,360
5065,3973
5065,30
5065,3973
5065,11
5065,360
5065,3540
5065,360
5065,360
5065,360
5065,3973
5065,3540
5065,3973
5065,360
5065,360
5065,360
5065,360
5065,3973
5065,3973
5065,5057
5065,360
5065,360
5065,360
5065,4
5065,360
5065,3973
5065,3973
5065,360
5065,360
5065,360
5065,360
5065,3973
5065,3973
5065,4
5065,3973
5065,3973
5065,3973
5065,360
5065,360
5065,3973
5065,3973
5065,3973
5065,3973
5065,3973
5065,3973
5065,3973
5065,5057
5065,12
5065,20
5067,12
5067,4
5067,12
5067,4
5067,4
5067,20
5068,12
5068,360
5068,12
5068,12
5068,360
5068,12
5068,69
5068,360
5068,12
5068,4
5068,20
5069,12
5069,69
5069,12
5069,12
5069,4
5069,20
5070,12
5070,3972
5070,102
5070,12
5070,12
5070,4289
5070,4
5070,3972
5070,4289
5070,3972
5070,4289
5070,4
5070,4
5070,4
5070,12
5070,360
5070,12
5070,12
5070,12
5070,12
5070,20
5070,360
5070,69
5070,12
5070,3545
5070,3545
5070,360
5070,69
5070,360
5070,360
5070,360
5070,12
5070,12
5070,360
5070,12
5070,20
5071,12
5071,360
5071,12
5071,12
5071,4289
5071,360
5071,4289
5071,12
5071,4
5071,12
5071,12
5071,360
5071,12
5071,12
5071,69
5071,360
5071,360
5071,12
5071,12
5071,360
5071,20
5072,3776
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,4
5072,12
5072,3742
5072,3777
5072,3748
5072,3973
5072,3742
5072,3768
5072,391
5072,3748
5072,803
5072,3748
5072,407
5072,3748
5072,70
5072,3748
5072,4
5072,3750
5072,12
5072,4
5072,20
5073,5046
5073,360
5073,12
5073,12
5073,12
5073,360
5073,12
5073,4
5073,12
5073,360
5073,12
5073,12
5073,12
5073,12
5073,360
5073,69
5073,12
5073,360
5073,360
5073,69
5073,360
5073,12
5073,12
5073,360
5073,20
5074,5075
5074,4
5074,4
5074,4
5074,4
5074,4
5074,4
5074,4
5074,4
5074,4
5074,4
5074,4
5074,4
5074,86
5074,12
5074,4
5074,4
5074,12
5074,16
5074,16
5074,12
5074,4
5074,20
5075,3797
5075,4
5075,4
5075,4
5075,4
5075,4
5075,4
5075,4
5075,4
5075,4
5075,4
5075,4
5075,4
5075,12
5075,4
5075,4
5075,12
5075,16
5075,16
5075,12
5075,4
5075,20
5075,86
5076,12
5076,3749
5076,16
5076,102
5076,665
5076,3760
5076,12
5076,4
5076,20
5077,5075
5077,4
5077,4
5077,4
5077,4
5077,4
5077,4
5077,4
5077,4
5077,4
5077,4
5077,4
5077,86
5077,12
5077,4
5077,4
5077,12
5077,16
5077,16
5077,12
5077,4
5077,20
5078,5075
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,4
5078,86
5078,12
5078,4
5078,4
5078,12
5078,16
5078,16
5078,12
5078,4
5078,20
5079,5075
5079,4
5079,4
5079,4
5079,4
5079,4
5079,4
5079,4
5079,4
5079,4
5079,4
5079,4
5079,4
5079,86
5079,12
5079,4
5079,4
5079,12
5079,16
5079,16
5079,12
5079,4
5079,20
5080,5075
5080,4
5080,4
5080,4
5080,4
5080,4
5080,4
5080,4
5080,4
5080,4
5080,4
5080,4
5080,4
5080,30
5080,86
5080,12
5080,4
5080,4
5080,12
5080,16
5080,16
5080,12
5080,4
5080,20
5081,5075
5081,4
5081,4
5081,4
5081,4
5081,4
5081,4
5081,4
5081,4
5081,4
5081,4
5081,4
5081,86
5081,12
5081,4
5081,4
5081,12
5081,16
5081,16
5081,12
5081,4
5081,20
5082,5075
5082,4
5082,4
5082,4
5082,4
5082,4
5082,4
5082,4
5082,4
5082,4
5082,4
5082,4
5082,86
5082,12
5082,4
5082,4
5082,12
5082,16
5082,16
5082,12
5082,4
5082,20
5083,12
5083,3777
5083,3778
5083,3768
5083,12
5083,4
5083,20
5084,5075
5084,4
5084,4
5084,4
5084,4
5084,4
5084,4
5084,4
5084,4
5084,4
5084,4
5084,4
5084,86
5084,12
5084,4
5084,4
5084,12
5084,16
5084,16
5084,12
5084,4
5084,20
5085,12
5085,102
5085,12
5085,4
5085,20
5086,4912
5086,3768
5086,15
5086,118
5086,118
5086,118
5086,118
5086,3781
5086,118
5086,118
5086,3778
5086,3778
5086,118
5086,3781
5086,3781
5086,118
5086,3778
5086,3781
5086,118
5086,3781
5086,3778
5086,3778
5086,3778
5086,360
5086,24
5086,15
5086,3768
5086,4
5086,118
5086,118
5086,118
5086,118
5086,3748
5086,3761
5086,118
5086,3777
5086,3761
5086,118
5086,3777
5086,3761
5086,118
5086,3777
5086,118
5086,3777
5086,3778
5086,3778
5086,12
5086,4
5086,20
5087,4912
5087,5088
5087,5086
5087,3768
5087,15
5087,118
5087,118
5087,118
5087,118
5087,3781
5087,118
5087,118
5087,3778
5087,3778
5087,118
5087,3781
5087,3781
5087,118
5087,3778
5087,3781
5087,118
5087,3781
5087,3778
5087,3778
5087,3778
5087,360
5087,24
5087,15
5087,3768
5087,4
5087,118
5087,118
5087,118
5087,118
5087,3748
5087,3761
5087,118
5087,3777
5087,3761
5087,118
5087,3777
5087,3761
5087,118
5087,3777
5087,118
5087,3777
5087,3778
5087,3778
5087,12
5087,4
5087,20
5089,4912
5089,5086
5089,3768
5089,15
5089,118
5089,118
5089,118
5089,118
5089,3781
5089,118
5089,118
5089,3778
5089,3778
5089,118
5089,3781
5089,3781
5089,118
5089,3778
5089,3781
5089,118
5089,3781
5089,3778
5089,3778
5089,3778
5089,360
5089,24
5089,15
5089,3768
5089,4
5089,118
5089,118
5089,118
5089,118
5089,3748
5089,3761
5089,118
5089,3777
5089,3761
5089,118
5089,3777
5089,3761
5089,118
5089,3777
5089,118
5089,3777
5089,3778
5089,3778
5089,12
5089,4
5089,20
5090,4987
5090,4986
5090,4986
5090,3761
5090,33
5090,4986
5090,3761
5090,33
5090,4986
5090,3761
5090,33
5090,12
5090,4
5090,20
5091,4317
5091,252
5091,222
5091,12
5091,478
5091,23
5091,478
5091,478
5091,23
5091,23
5091,4
5091,12
5091,805
5091,12
5091,20
5092,12
5092,3768
5092,3743
5092,3743
5092,3743
5092,3743
5092,3743
5092,3743
5092,3743
5092,3743
5092,3743
5092,4317
5092,32
5092,5000
5092,4317
5092,15
5092,5000
5092,4317
5092,32
5092,5000
5092,4317
5092,32
5092,5000
5092,4317
5092,32
5092,5000
5092,12
5092,4
5092,20
5093,4912
5093,5000
5093,3768
5093,3768
5093,15
5093,118
5093,3761
5093,118
5093,3777
5093,3761
5093,118
5093,3777
5093,3761
5093,118
5093,3777
5093,118
5093,118
5093,118
5093,3781
5093,118
5093,118
5093,3778
5093,3778
5093,118
5093,3781
5093,3781
5093,118
5093,3778
5093,3781
5093,118
5093,3781
5093,3778
5093,3778
5093,3778
5093,360
5093,24
5093,15
5093,3768
5093,4
5093,118
5093,118
5093,118
5093,118
5093,3748
5093,118
5093,3777
5093,3778
5093,3778
5093,12
5093,4
5093,20
5094,3778
5094,15
5094,118
5094,118
5094,118
5094,118
5094,3781
5094,3761
5094,118
5094,3777
5094,3761
5094,118
5094,3777
5094,3778
5094,3778
5094,3778
5094,3778
5094,360
5094,24
5094,15
5094,3768
5094,4
5094,118
5094,118
5094,118
5094,118
5094,118
5094,3781
5094,3781
5094,118
5094,3748
5094,3761
5094,118
5094,3777
5094,3778
5094,118
5094,118
5094,3781
5094,118
5094,3781
5094,118
5094,3777
5094,3778
5094,3778
5094,3778
5094,12
5094,4
5094,20
5095,4912
5095,3768
5095,3761
5095,118
5095,3777
5095,3761
5095,118
5095,3777
5095,15
5095,118
5095,118
5095,118
5095,118
5095,3781
5095,118
5095,118
5095,3778
5095,3778
5095,118
5095,3781
5095,3781
5095,118
5095,3778
5095,3781
5095,118
5095,3781
5095,3778
5095,3778
5095,3778
5095,360
5095,24
5095,15
5095,3768
5095,4
5095,118
5095,118
5095,118
5095,118
5095,3748
5095,3761
5095,118
5095,3777
5095,118
5095,3777
5095,3778
5095,3778
5095,12
5095,4
5095,20
5096,4907
5096,5095
5096,3768
5096,4318
5096,4318
5096,360
5096,15
5096,118
5096,118
5096,118
5096,118
5096,3781
5096,3761
5096,118
5096,3777
5096,3761
5096,118
5096,3777
5096,3761
5096,118
5096,3777
5096,3781
5096,3778
5096,3778
5096,118
5096,118
5096,3781
5096,118
5096,3778
5096,3778
5096,3778
5096,3778
5096,24
5096,15
5096,3768
5096,4
5096,118
5096,118
5096,118
5096,118
5096,118
5096,3781
5096,3781
5096,118
5096,3748
5096,118
5096,3777
5096,3778
5096,3778
5096,12
5096,4
5096,20
5097,12
5097,60
5097,3742
5097,7
5097,12
5097,4
5097,20
5098,12
5098,12
5098,4
5098,20
5099,12
5099,3766
5099,3761
5099,3761
5099,3761
5099,12
5099,4
5099,20
5100,12
5100,33
5100,3768
5100,12
5100,4
5100,20
5101,7
5101,60
5101,61
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,4
5101,5097
5101,5100
5101,21
5101,21
5101,2
5101,2
5101,59
5101,60
5101,60
5101,21
5101,5
5101,61
5101,30
5101,30
5101,30
5101,30
5101,31
5101,31
5101,18
5101,18
5101,32
5101,18
5101,21
5101,21
5101,33
5101,33
5101,34
5101,34
5101,7
5101,58
5101,16
5101,16
5101,4
5101,4
5101,60
5101,4
5101,12
5101,12
5101,4
5101,4
5101,60
5101,62
5101,63
5101,64
5101,65
5101,66
5101,67
5101,68
5101,12
5101,4
5101,20
5102,5100
5102,60
5102,7
5102,5100
5102,5100
5102,33
5102,5100
5102,3768
5102,12
5102,4
5102,20
5103,5101
5103,2418
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,4
5103,5102
5103,5100
5103,58
5103,4
5103,4
5103,4
5103,4
5103,21
5103,21
5103,2
5103,2
5103,59
5103,60
5103,60
5103,21
5103,5
5103,61
5103,30
5103,30
5103,30
5103,30
5103,31
5103,31
5103,18
5103,18
5103,32
5103,18
5103,21
5103,21
5103,33
5103,33
5103,34
5103,34
5103,7
5103,16
5103,16
5103,60
5103,4
5103,12
5103,12
5103,4
5103,4
5103,60
5103,62
5103,63
5103,64
5103,65
5103,66
5103,67
5103,68
5103,12
5103,4
5103,20
5104,12
5104,16
5104,665
5104,12
5104,4
5104,20
5105,5101
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,4
5105,5097
5105,5100
5105,58
5105,4
5105,4
5105,21
5105,21
5105,2
5105,2
5105,59
5105,60
5105,60
5105,21
5105,5
5105,61
5105,30
5105,30
5105,30
5105,30
5105,31
5105,31
5105,18
5105,18
5105,32
5105,18
5105,21
5105,21
5105,33
5105,33
5105,34
5105,34
5105,7
5105,16
5105,16
5105,60
5105,4
5105,12
5105,12
5105,4
5105,4
5105,60
5105,62
5105,63
5105,64
5105,65
5105,66
5105,67
5105,68
5105,12
5105,4
5105,20
5106,5100
5106,60
5106,7
5106,5107
5106,5100
5106,5108
5106,5100
5106,5100
5106,33
5106,5100
5106,3768
5106,12
5106,4
5106,20
5107,5100
5107,5100
5107,5100
5107,33
5107,5100
5107,3768
5107,12
5107,4
5107,20
5108,5100
5108,60
5108,5100
5108,5100
5108,33
5108,5100
5108,3768
5108,12
5108,4
5108,20
5109,5101
5109,68
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,4
5109,5106
5109,5100
5109,21
5109,21
5109,2
5109,2
5109,58
5109,59
5109,60
5109,60
5109,60
5109,21
5109,4
5109,4
5109,5
5109,61
5109,30
5109,30
5109,30
5109,30
5109,31
5109,31
5109,18
5109,18
5109,32
5109,18
5109,21
5109,21
5109,33
5109,33
5109,34
5109,34
5109,68
5109,7
5109,60
5109,60
5109,60
5109,60
5109,4
5109,68
5109,68
5109,68
5109,4
5109,68
5109,60
5109,60
5109,60
5109,60
5109,5108
5109,16
5109,16
5109,60
5109,4
5109,12
5109,12
5109,4
5109,4
5109,60
5109,62
5109,63
5109,64
5109,65
5109,66
5109,67
5109,12
5109,4
5109,20
5110,12
5110,68
5110,60
5110,60
5110,60
5110,60
5110,60
5110,68
5110,68
5110,68
5110,68
5110,60
5110,60
5110,60
5110,60
5110,5108
5110,12
5110,4
5110,20
5111,5100
5111,60
5111,7
5111,5100
5111,5100
5111,33
5111,5100
5111,3768
5111,12
5111,4
5111,20
5112,5101
5112,64
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,4
5112,5111
5112,5100
5112,21
5112,21
5112,2
5112,2
5112,58
5112,59
5112,60
5112,60
5112,21
5112,4
5112,4
5112,5
5112,61
5112,30
5112,30
5112,30
5112,30
5112,31
5112,31
5112,18
5112,18
5112,32
5112,18
5112,21
5112,21
5112,33
5112,33
5112,34
5112,34
5112,64
5112,7
5112,21
5112,33
5112,360
5112,4
5112,4
5112,4
5112,4
5112,16
5112,16
5112,60
5112,4
5112,12
5112,12
5112,4
5112,4
5112,60
5112,62
5112,63
5112,65
5112,66
5112,67
5112,68
5112,12
5112,4
5112,20
5113,4317
5113,4
5113,12
5113,805
5113,12
5113,20
5114,5115
5114,3768
5114,360
5114,3761
5114,118
5114,3777
5114,3761
5114,118
5114,3777
5114,3761
5114,118
5114,3777
5114,3778
5114,30
5114,30
5114,18
5114,15
5114,118
5114,4317
5114,118
5114,118
5114,118
5114,3781
5114,3781
5114,118
5114,3778
5114,5000
5114,5000
5114,4998
5114,4998
5114,3778
5114,3778
5114,3778
5114,3778
5114,24
5114,15
5114,3768
5114,4
5114,118
5114,118
5114,118
5114,118
5114,118
5114,3781
5114,3781
5114,118
5114,3748
5114,3778
5114,118
5114,118
5114,3781
5114,118
5114,3777
5114,3778
5114,12
5114,4
5114,20
5115,5027
5115,3768
5115,360
5115,3761
5115,118
5115,3777
5115,3761
5115,118
5115,3777
5115,3761
5115,118
5115,3777
5115,3778
5115,30
5115,30
5115,18
5115,15
5115,118
5115,4317
5115,118
5115,118
5115,118
5115,3781
5115,3781
5115,118
5115,3778
5115,5000
5115,5000
5115,4998
5115,4998
5115,3778
5115,3778
5115,3778
5115,3778
5115,24
5115,15
5115,3768
5115,4
5115,118
5115,118
5115,118
5115,118
5115,118
5115,3781
5115,3781
5115,118
5115,3748
5115,3778
5115,118
5115,118
5115,3781
5115,118
5115,3777
5115,3778
5115,12
5115,4
5115,20
5116,4912
5116,3768
5116,3778
5116,360
5116,15
5116,118
5116,3761
5116,118
5116,3777
5116,118
5116,118
5116,118
5116,3781
5116,118
5116,118
5116,3778
5116,118
5116,3781
5116,3781
5116,118
5116,3778
5116,3781
5116,118
5116,3781
5116,3778
5116,3778
5116,3778
5116,24
5116,15
5116,3768
5116,4
5116,118
5116,118
5116,118
5116,118
5116,3748
5116,3761
5116,118
5116,3777
5116,3761
5116,118
5116,3777
5116,118
5116,3777
5116,3778
5116,3778
5116,12
5116,4
5116,20
5117,12
5117,102
5117,4286
5117,4
5117,12
5117,4
5117,20
5118,5119
5118,4
5118,12
5118,20
5119,12
5119,102
5119,4
5119,12
5119,20
5120,5119
5120,4
5120,12
5120,20
5121,5119
5121,4
5121,12
5121,20
5122,5123
5122,4
5122,12
5122,20
5123,5119
5123,4
5123,12
5123,20
5124,5119
5124,4
5124,12
5124,20
5125,5119
5125,4
5125,12
5125,20
5126,5119
5126,4
5126,12
5126,20
5127,5119
5127,4
5127,12
5127,20
5128,5119
5128,4
5128,12
5128,20
5129,12
5129,102
5129,4
5129,12
5129,20
5130,12
5130,12
5130,4
5130,20
5131,12
5131,12
5131,4
5131,20
5132,12
5132,12
5132,4
5132,20
5133,5119
5133,4
5133,12
5133,20
5134,12
5134,4
5134,12
5134,20
5135,12
5135,12
5135,4
5135,20
5136,4
5136,4
5136,4
5136,4
5137,5138
5137,3761
5137,3761
5137,3761
5137,118
5137,3777
5137,3761
5137,3778
5137,15
5137,118
5137,11
5137,118
5137,118
5137,118
5137,3781
5137,3778
5137,3778
5137,3778
5137,360
5137,24
5137,15
5137,3768
5137,4
5137,118
5137,118
5137,118
5137,118
5137,118
5137,3781
5137,3781
5137,118
5137,3748
5137,3761
5137,118
5137,3777
5137,3761
5137,118
5137,3777
5137,3778
5137,118
5137,118
5137,3781
5137,118
5137,3781
5137,118
5137,3777
5137,3778
5137,3778
5137,3778
5137,12
5137,4
5137,20
5138,5140
5138,3766
5138,3761
5138,3761
5138,3761
5138,118
5138,3777
5138,3761
5138,3778
5138,15
5138,118
5138,11
5138,118
5138,118
5138,118
5138,3781
5138,3778
5138,3778
5138,3778
5138,360
5138,24
5138,15
5138,3768
5138,4
5138,118
5138,118
5138,118
5138,118
5138,118
5138,3781
5138,3781
5138,118
5138,3748
5138,3761
5138,118
5138,3777
5138,3761
5138,118
5138,3777
5138,3778
5138,118
5138,118
5138,3781
5138,118
5138,3781
5138,118
5138,3777
5138,3778
5138,3778
5138,3778
5138,12
5138,4
5138,20
5139,4148
5139,26
5139,11
5139,11
5139,15
5139,26
5139,11
5139,26
5139,3552
5139,3552
5139,30
5139,11
5139,43
5139,11
5139,33
5139,11
5139,33
5139,11
5139,3552
5139,12
5139,4
5139,20
5140,4914
5140,3778
5140,15
5140,118
5140,11
5140,118
5140,118
5140,118
5140,3781
5140,3778
5140,3778
5140,3778
5140,360
5140,24
5140,15
5140,3768
5140,4
5140,118
5140,118
5140,118
5140,118
5140,118
5140,3781
5140,3781
5140,118
5140,3748
5140,3761
5140,118
5140,3777
5140,3761
5140,118
5140,3777
5140,3761
5140,118
5140,3777
5140,3778
5140,118
5140,118
5140,3781
5140,118
5140,3781
5140,118
5140,3777
5140,3778
5140,3778
5140,3778
5140,12
5140,4
5140,20
5141,4315
5141,5142
5141,4
5141,4
5141,3
5141,4
5141,4176
5141,3768
5141,4
5141,12
5141,12
5141,20
5142,162
5142,4
5142,4
5142,12
5142,4
5142,12
5142,162
5142,162
5142,20
5142,4
5142,20
5142,20
5143,4914
5143,81
5143,4
5143,4
5143,3768
5143,86
5143,3778
5143,11
5143,15
5143,118
5143,118
5143,118
5143,118
5143,3781
5143,3778
5143,3778
5143,3778
5143,360
5143,24
5143,15
5143,3768
5143,4
5143,118
5143,118
5143,118
5143,118
5143,118
5143,3781
5143,3781
5143,118
5143,3748
5143,3761
5143,118
5143,3777
5143,3761
5143,118
5143,3777
5143,3761
5143,118
5143,3777
5143,3778
5143,118
5143,118
5143,3781
5143,118
5143,3781
5143,118
5143,3777
5143,3778
5143,3778
5143,3778
5143,12
5143,4
5143,20
5144,12
5144,174
5144,12
5144,4
5144,20
5145,12
5145,81
5145,86
5145,12
5145,4
5145,20
5146,458
5146,90
5146,90
5146,90
5146,90
5146,90
5146,90
5146,90
5146,91
5146,12
5146,4
5146,20
5147,4912
5147,3768
5147,15
5147,118
5147,118
5147,118
5147,118
5147,3781
5147,118
5147,118
5147,3778
5147,3778
5147,118
5147,3781
5147,3781
5147,118
5147,3778
5147,3781
5147,118
5147,3781
5147,3778
5147,3778
5147,3778
5147,360
5147,24
5147,15
5147,3768
5147,4
5147,118
5147,118
5147,118
5147,118
5147,3748
5147,3761
5147,118
5147,3777
5147,3761
5147,118
5147,3777
5147,3761
5147,118
5147,3777
5147,118
5147,3777
5147,3778
5147,3778
5147,12
5147,4
5147,20
5148,4914
5148,3746
5148,3768
5148,3778
5148,15
5148,118
5148,3761
5148,118
5148,3777
5148,3745
5148,11
5148,118
5148,118
5148,118
5148,3781
5148,3778
5148,3778
5148,3778
5148,360
5148,24
5148,15
